SPECIES,SPECIESclade,SPECIESclade2,SPECIESclade3,POP,IND,IND2,Latitud,Longitud,Nota
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP01,C4ME24_3,C04ME24_03,-21.232384,55.653823,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP01,C4ME24_1,C04ME24_01,-21.232234,55.653939,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP01,C4ME24_4,C04ME24_04,-21.231647,55.653615,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP01,C4ME24_2,C04ME24_02,-21.231434,55.653857,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP01,C4ME24_5,C04ME24_05,-21.23078,55.653445,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP02,C5ME24_4,C05ME24_04,-21.216679,55.64343,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP02,C5ME24_5,C05ME24_05,-21.216563,55.643402,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP02,C5ME24_3,C05ME24_03,-21.216499,55.643115,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP02,C5ME24_1,C05ME24_01,-21.214472,55.645287,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP02,C5ME24_2,C05ME24_02,-21.213766,55.647856,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C6ME24_3,C06ME24_03,-21.221032,55.645572,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C6ME24_4,C06ME24_04,-21.220948,55.645332,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C6ME24_1,C06ME24_01,-21.220919,55.645535,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C6ME24_2,C06ME24_02,-21.220892,55.645498,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_A,C34JMC17_A,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_B,C34JMC17_B,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_C,C34JMC17_C,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_D,C34JMC17_D,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_E,C34JMC17_E,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_F,C34JMC17_F,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_H,C34JMC17_H,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_I,C34JMC17_I,-21.220833,55.645556,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP03,C34JMC17_J,C34JMC17_J,-21.220833,55.645556,
C_boryana,C_boryana,C_boryana,hybrid,POP04,C9ME24_1,C09ME24_01,-21.270594,55.598721,
C_boryana,C_boryana,C_boryana,hybrid,POP04,C9ME24_2,C09ME24_02,-21.270532,55.59887,
C_boryana,C_boryana,hybrid,hybrid,POP04,C9ME24_3,C09ME24_03,-21.270274,55.598615,
C_boryana,C_boryana,hybrid,hybrid,POP04,C9ME24_4,C09ME24_04,-21.270156,55.598653,
hybrid,C_borbonica,hybrid,hybrid,POP05,C12ME24_1,C12ME24_01,-21.189531,55.637787,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_3,C13ME24_03,-21.188027,55.640245,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_2,C13ME24_02,-21.187991,55.640308,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_4,C13ME24_04,-21.187969,55.640263,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_1,C13ME24_01,-21.187927,55.640293,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_5,C13ME24_05,-21.187785,55.640208,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_7,C13ME24_07,-21.187775,55.640222,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_6,C13ME24_06,-21.187773,55.640198,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_8,C13ME24_08,-21.18777,55.640208,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_9,C13ME24_09,-21.18774,55.640137,
C_boryana,C_boryana,C_boryana,C_boryana,POP06,C13ME24_10,C13ME24_10,-21.187737,55.640271,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C15ME24_2,C15ME24_02,-21.201592,55.603775,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_A,C37JMC17_A,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_B,C37JMC17_B,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_C,C37JMC17_C,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_D,C37JMC17_D,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_E,C37JMC17_E,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_F,C37JMC17_F,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_G,C37JMC17_G,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_H,C37JMC17_H,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_I,C37JMC17_I,-21.201578,55.603808,
C_boryana,C_boryana,hybrid,hybrid,POP07,C37JMC17_J,C37JMC17_J,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C37JMC17_K,C37JMC17_K,-21.201578,55.603808,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C15ME24_3,C15ME24_03,-21.201567,55.60373,
C_boryana,C_boryana,hybrid,hybrid,POP07,C15ME24_4,C15ME24_04,-21.201562,55.60375,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C15ME24_5,C15ME24_05,-21.201562,55.60375,
C_boryana,C_boryana,C_boryana,hybrid,POP07,C15ME24_1,C15ME24_01,-21.201513,55.603754,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_2,C16ME24_02,-21.166389,55.589199,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_1,C16ME24_01,-21.166388,55.589204,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_3,C16ME24_03,-21.166384,55.589191,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_4,C16ME24_04,-21.16633,55.589128,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_5,C16ME24_05,-21.166313,55.589135,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_6,C16ME24_06,-21.166313,55.589135,Same coordinates than individual 5 from the population
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_7,C16ME24_07,-21.166297,55.589183,
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_8,C16ME24_08,-21.166297,55.589183,Same coordinates than individual 7 from the population
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_9,C16ME24_09,-21.166297,55.589183,Same coordinates than individual 7 from the population
C_boryana,C_boryana,hybrid,hybrid,POP08,C16ME24_10,C16ME24_10,-21.166297,55.589183,Same coordinates than individual 7 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_1,C17ME24_01,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_2,C17ME24_02,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_3,C17ME24_03,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_4,C17ME24_04,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_5,C17ME24_05,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_6,C17ME24_06,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_7,C17ME24_07,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_8,C17ME24_08,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP09,C17ME24_9,C17ME24_09,-21.173921,55.378168,"Taken from iNaturalist, ind one from the pop"
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_1,C18ME24_01,-21.105782,55.3644,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_3,C18ME24_03,-21.105755,55.364426,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_9,C18ME24_09,-21.105739,55.36437,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_2,C18ME24_02,-21.105734,55.364429,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_5,C18ME24_05,-21.105692,55.364317,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_6,C18ME24_06,-21.105666,55.36438,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_4,C18ME24_04,-21.105583,55.36443,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_7,C18ME24_07,-21.105573,55.364372,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_8,C18ME24_08,-21.105543,55.36431,
C_boryana,C_boryana,C_boryana,C_boryana,POP10,C18ME24_10,C18ME24_10,-21.105464,55.364424,
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_1,C19ME24_01,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_2,C19ME24_02,-21.179244,55.379509,
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_3,C19ME24_03,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_4,C19ME24_04,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_5,C19ME24_05,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_6,C19ME24_06,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_7,C19ME24_07,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_8,C19ME24_08,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_9,C19ME24_09,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_boryana,C_boryana,C_boryana,C_boryana,POP11,C19ME24_10,C19ME24_10,-21.179244,55.379509,Same coordinates than individual 2 from the population
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_5,C20ME24_05,-21.092446,55.393812,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_6,C20ME24_06,-21.092427,55.393949,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_4,C20ME24_04,-21.092407,55.393925,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_2,C20ME24_02,-21.092402,55.393924,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_3,C20ME24_03,-21.092402,55.393924,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_7,C20ME24_07,-21.092385,55.393869,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_1,C20ME24_01,-21.092377,55.393949,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_9,C20ME24_09,-21.092306,55.393527,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_10,C20ME24_10,-21.092279,55.393503,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP12,C20ME24_8,C20ME24_08,-21.092276,55.393595,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP12,C62JMC17hib_A,C62JMC17hib_A,-21.092372,55.393433,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP12,C62JMC17hib_B,C62JMC17hib_B,-21.092372,55.393433,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP12,C62JMC17hib_C,C62JMC17hib_C,-21.092372,55.393433,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP12,C62JMC17hib_D,C62JMC17hib_D,-21.092372,55.393433,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP12,C62JMC17hib_E,C62JMC17hib_E,-21.092372,55.393433,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C21ME24_4,C21ME24_04,-21.088774,55.392878,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C21ME24_3,C21ME24_03,-21.088729,55.3928,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C21ME24_5,C21ME24_05,-21.088557,55.392603,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C21ME24_2,C21ME24_02,-21.088472,55.393061,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C21ME24_1,C21ME24_01,-21.088362,55.393173,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C22ME24_1,C22ME24_01,-21.087616,55.392009,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C22ME24_2,C22ME24_02,-21.087599,55.391964,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C22ME24_3,C22ME24_03,-21.087522,55.391799,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C22ME24_4,C22ME24_04,-21.087506,55.391795,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP13,C22ME24_5,C22ME24_05,-21.087455,55.391678,
C_borbonica,C_borbonica,hybrid,hybrid,POP14,C23ME24_2,C23ME24_02,-21.083677,55.389475,
C_borbonica,C_borbonica,hybrid,hybrid,POP14,C23ME24_3,C23ME24_03,-21.083675,55.389479,
C_borbonica,C_borbonica,hybrid,hybrid,POP14,C23ME24_5,C23ME24_05,-21.083666,55.389521,
C_borbonica,C_borbonica,C_borbonica,hybrid,POP14,C23ME24_1,C23ME24_01,-21.083662,55.389439,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP14,C23ME24_4,C23ME24_04,-21.083619,55.389496,
C_boryana,C_boryana,C_boryana,C_boryana,POP15,C24ME24_1,C24ME24_01,-21.042328,55.351351,
C_boryana,C_boryana,C_boryana,C_boryana,POP15,C24ME24_2,C24ME24_02,-21.042179,55.351437,
C_boryana,C_boryana,C_boryana,C_boryana,POP15,C24ME24_3,C24ME24_03,-21.04215,55.351162,
C_boryana,C_boryana,C_boryana,C_boryana,POP15,C24ME24_4,C24ME24_04,-21.042134,55.351115,
C_boryana,C_boryana,C_boryana,C_boryana,POP15,C24ME24_5,C24ME24_05,-21.042134,55.351115,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_9,C25ME24_09,-21.121573,55.484265,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_1,C25ME24_01,-21.121478,55.484354,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_2,C25ME24_02,-21.121148,55.484876,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_8,C25ME24_08,-21.120736,55.48445,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C43JMC17,C43JMC17,-21.120703,55.484794,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_7,C25ME24_07,-21.120401,55.484497,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_6,C25ME24_06,-21.120055,55.48437,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_5,C25ME24_05,-21.119981,55.484587,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_4,C25ME24_04,-21.119759,55.484608,
C_boryana,C_boryana,C_boryana,C_boryana,POP16,C25ME24_3,C25ME24_03,-21.119559,55.484956,
C_boryana,C_boryana,hybrid,hybrid,POP17,C26ME24_10,C26ME24_10,-20.958984,55.439358,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_9,C26ME24_09,-20.958676,55.439134,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_7,C26ME24_07,-20.958654,55.439286,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_8,C26ME24_08,-20.958652,55.439245,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_6,C26ME24_06,-20.958472,55.439147,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_5,C26ME24_05,-20.957959,55.438656,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_4,C26ME24_04,-20.957541,55.438403,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_3,C26ME24_03,-20.957491,55.43839,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_2,C26ME24_02,-20.957318,55.438388,
C_boryana,C_boryana,C_boryana,hybrid,POP17,C26ME24_1,C26ME24_01,-20.956529,55.438354,
C_boryana,C_boryana,C_boryana,C_boryana,POP18,C14JMC17,C14JMC17,-21.073075,55.351236,
C_boryana,C_boryana,C_boryana,hybrid,POP19,C16JMC17_1,C16JMC17_1,-21.059458,55.372594,
hybrid,C_borbonica,C_borbonica,hybrid,POP19,C16JMC17_2,C16JMC17_2,-21.059458,55.372594,
hybrid,C_borbonica,hybrid,hybrid,POP20,C18JMC17,C18JMC17,-21.083614,55.387986,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP21,C19JMC17,C19JMC17,-21.084744,55.394014,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP22,C21JMC17,C21JMC17,-21.086703,55.391525,
C_boryana,C_boryana,C_boryana,C_boryana,POP23,C24JMC17_B,C24JMC17_B,-21.185308,55.432839,
C_boryana,C_boryana,C_boryana,C_boryana,POP23,C24JMC17_C,C24JMC17_C,-21.185308,55.432839,
C_boryana,C_boryana,C_boryana,C_boryana,POP23,C24JMC17_D,C24JMC17_D,-21.185308,55.432839,
C_boryana,C_boryana,C_boryana,C_boryana,POP23,C24JMC17_E,C24JMC17_E,-21.185308,55.432839,
C_boryana,C_boryana,C_boryana,C_boryana,POP24,C27JMC17_A,C27JMC17_A,-21.185772,55.433,
C_boryana,C_boryana,C_boryana,C_boryana,POP24,C27JMC17_B,C27JMC17_B,-21.185772,55.433,
C_boryana,C_boryana,C_boryana,C_boryana,POP25,C29JMC17_A,C29JMC17_A,-21.187617,55.43317,
C_boryana,C_boryana,C_boryana,C_boryana,POP25,C29JMC17_B,C29JMC17_B,-21.187617,55.43317,
C_boryana,C_boryana,C_boryana,C_boryana,POP25,C29JMC17_C,C29JMC17_C,-21.187617,55.43317,
C_boryana,C_boryana,C_boryana,C_boryana,POP25,C29JMC17_D,C29JMC17_D,-21.187617,55.43317,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP26,C36JMC17,C36JMC17,-21.224686,55.643294,
C_boryana,C_boryana,C_boryana,C_boryana,POP27,C39JMC17,C39JMC17,-21.111747,55.495164,
C_boryana,C_boryana,C_boryana,C_boryana,POP28,C40JMC17,C40JMC17,-21.112898,55.494839,
C_boryana,C_boryana,C_boryana,C_boryana,POP29,C41JMC17,C41JMC17,-21.113381,55.490842,
C_boryana,C_boryana,C_boryana,C_boryana,POP30,C42JMC17,C42JMC17,-21.117578,55.486806,
C_boryana,C_boryana,C_boryana,C_boryana,POP31,C56JMC17,C56JMC17,-21.059458,55.372594,
C_boryana,C_boryana,C_boryana,C_boryana,POP32,C57JMC17_A,C57JMC17_A,-21.060783,55.376153,
C_boryana,C_boryana,C_boryana,C_boryana,POP32,C57JMC17_B,C57JMC17_B,-21.060783,55.376153,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP33,C58JMC17hib_A,C58JMC17hib_A,-21.087147,55.391947,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP33,C58JMC17hib_B,C58JMC17hib_B,-21.087147,55.391947,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP33,C58JMC17hib_C,C58JMC17hib_C,-21.087147,55.391947,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP34,C59JMC17hib_A,C59JMC17hib_A,-21.088197,55.39245,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP34,C59JMC17hib_B,C59JMC17hib_B,-21.088197,55.39245,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP34,C59JMC17hib_C,C59JMC17hib_C,-21.088197,55.39245,
hybrid,C_borbonica,C_borbonica,C_borbonica,POP34,C59JMC17hib_D,C59JMC17hib_D,-21.088197,55.39245,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP35,C60JMC17,C60JMC17,-21.103199,55.397661,
C_borbonica,C_borbonica,C_borbonica,C_borbonica,POP36,C61JMC17,C61JMC17,-21.095583,55.395381,
hybrid,C_borbonica,C_borbonica,hybrid,POP37,C20ML09_1,C20ML09_1,-21.074827,55.387347,
hybrid,C_borbonica,C_borbonica,hybrid,POP37,C20ML09_8,C20ML09_8,-21.074827,55.387347,
hybrid,C_borbonica,C_borbonica,hybrid,POP37,C20ML09_9,C20ML09_9,-21.074827,55.387347,
hybrid,C_borbonica,C_borbonica,hybrid,POP37,C20ML09_10,C20ML09_10,-21.074827,55.387347,
hybrid,C_boryana,hybrid,hybrid,POP37,C20ML09_7,C20ML09_7,-21.074827,55.387347,
